# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2026-04-09 15:55:41
auditor=[Not Specified]
lynis_version=3.1.6
os=Linux
os_name=RHEL
os_fullname=RHEL 10.1 (Coughlan)
os_version=10.1
linux_version=RHEL
os_kernel_version=6.12.0
os_kernel_version_full=6.12.0-124.49.1.el10_1.x86_64
hostname=device-106
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=-1
binaries_count=1381
binaries_suid_count=/usr/bin/chage /usr/bin/chfn /usr/bin/chsh /usr/bin/crontab /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/sbin/grub2-set-bootflag /usr/sbin/pam_timestamp_check /usr/sbin/unix_chkpwd 
binaries_sgid_count=/usr/bin/write 
binary_paths=/usr/bin,/usr/sbin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
minimum_password_length=14
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=257
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,-APPARMOR,+IMA,+IPE,+SMACK,+SECCOMP,-GCRYPT,-GNUTLS,+OPENSSL,+ACL,+BLKID,+CURL,+ELFUTILS,+FIDO2,+IDN2,-IDN,-IPTC,+KMOD,+LIBCRYPTSETUP,+LIBCRYPTSETUP_PLUGINS,+LIBFDISK,+PCRE2,+PWQUALITY,+P11KIT,-QRENCODE,+TPM2,+BZIP2,+LZ4,+XZ,+ZLIB,+ZSTD,+BPF_FRAMEWORK,+BTF,+XKBCOMMON,+UTMP,+SYSVINIT,+LIBARCHIVE
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=boot.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=tmp.mount|disabled|
systemd_unit_file[]=insights-client-results.path|disabled|
systemd_unit_file[]=lvm-devices-import.path|disabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=session-5.scope|transient|
systemd_unit_file[]=audit-rules.service|enabled|
systemd_unit_file[]=auditd.service|enabled|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=blk-availability.service|disabled|
systemd_unit_file[]=capsule@.service|static|
systemd_unit_file[]=chrony-wait.service|disabled|
systemd_unit_file[]=chronyd-restricted.service|disabled|
systemd_unit_file[]=chronyd.service|enabled|
systemd_unit_file[]=com.redhat.Yggdrasil1.Worker1.package_manager.service|disabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=crond.service|enabled|
systemd_unit_file[]=dbus-broker.service|enabled|
systemd_unit_file[]=dbus-org.fedoraproject.FirewallD1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.nm-dispatcher.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus.service|alias|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=dnf-makecache.service|static|
systemd_unit_file[]=dnf-system-upgrade-cleanup.service|static|
systemd_unit_file[]=dnf-system-upgrade.service|disabled|
systemd_unit_file[]=dracut-cmdline.service|static|
systemd_unit_file[]=dracut-initqueue.service|static|
systemd_unit_file[]=dracut-mount.service|static|
systemd_unit_file[]=dracut-pre-mount.service|static|
systemd_unit_file[]=dracut-pre-pivot.service|static|
systemd_unit_file[]=dracut-pre-trigger.service|static|
systemd_unit_file[]=dracut-pre-udev.service|static|
systemd_unit_file[]=dracut-shutdown-onfailure.service|static|
systemd_unit_file[]=dracut-shutdown.service|static|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=fips-crypto-policy-overlay.service|enabled|
systemd_unit_file[]=firewalld.service|enabled|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=grub-boot-indeterminate.service|static|
systemd_unit_file[]=grub2-systemd-integration.service|static|
systemd_unit_file[]=htcacheclean.service|disabled|
systemd_unit_file[]=httpd.service|enabled|
systemd_unit_file[]=httpd@.service|disabled|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=insights-client-boot.service|enabled|
systemd_unit_file[]=insights-client-results.service|static|
systemd_unit_file[]=insights-client.service|static|
systemd_unit_file[]=irqbalance.service|enabled|
